Vendas,Produto,Categoria,Preço,Desconto,Quantidade,Região,Data
886,Produto C,Livros,54.59,5,7,Norte,2025-06-04
887,Produto D,Livros,253.63,5,1,Norte,2025-06-05
888,Produto C,Livros,30.13,10,3,Norte,2025-06-06
889,Produto C,Roupas,396.84,20,2,Leste,2025-06-07
890,Produto B,Roupas,479.1,0,5,Oeste,2025-06-08
891,Produto B,Eletrônicos,137.44,15,2,Sul,2025-06-09
892,Produto B,Livros,263.16,0,8,Leste,2025-06-10
893,Produto A,Livros,142.6,15,4,Norte,2025-06-11
894,Produto B,Casa,326.36,5,4,Oeste,2025-06-12
895,Produto D,Eletrônicos,278.24,0,7,Norte,2025-06-13
896,Produto D,Livros,397.53,0,3,Norte,2025-06-14
897,Produto D,Livros,101.55,15,2,Leste,2025-06-15
898,Produto B,Eletrônicos,409.15,0,7,Norte,2025-06-16
899,Produto C,Livros,461.87,25,7,Sul,2025-06-17
900,Produto D,Eletrônicos,26.28,25,4,Sul,2025-06-18
901,Produto C,Casa,81.49,0,1,Norte,2025-06-19
902,Produto C,Livros,497.33,5,3,Leste,2025-06-20
903,Produto D,Livros,357.31,25,5,Oeste,2025-06-21
904,Produto B,Eletrônicos,199.86,20,3,Oeste,2025-06-22
905,Produto A,Casa,394.3,0,5,Oeste,2025-06-23
906,Produto B,Eletrônicos,256.3,20,9,Sul,2025-06-24
907,Produto C,Eletrônicos,12.46,0,8,Norte,2025-06-25
908,Produto D,Roupas,388.45,5,4,Leste,2025-06-26
909,Produto D,Casa,437.68,10,7,Leste,2025-06-27
910,Produto A,Livros,14.95,0,2,Oeste,2025-06-28
911,Produto A,Eletrônicos,353.91,0,8,Oeste,2025-06-29
912,Produto A,Roupas,348.86,0,5,Sul,2025-06-30
913,Produto A,Casa,433.96,5,6,Oeste,2025-07-01
914,Produto B,Roupas,422.2,10,8,Oeste,2025-07-02
915,Produto B,Livros,84.4,20,3,Norte,2025-07-03
916,Produto D,Eletrônicos,376.42,25,9,Leste,2025-07-04
917,Produto B,Casa,356.1,20,4,Sul,2025-07-05
918,Produto C,Livros,128.85,0,3,Norte,2025-07-06
919,Produto B,Roupas,237.85,10,8,Leste,2025-07-07
920,Produto A,Roupas,239.98,25,3,Norte,2025-07-08
921,Produto D,Roupas,75.82,0,9,Oeste,2025-07-09
922,Produto A,Livros,464.36,25,7,Norte,2025-07-10
923,Produto A,Eletrônicos,171.14,0,1,Oeste,2025-07-11
924,Produto D,Livros,483.51,15,9,Oeste,2025-07-12
925,Produto A,Livros,371.13,10,8,Leste,2025-07-13
926,Produto D,Casa,224.29,0,9,Norte,2025-07-14
927,Produto B,Livros,92.18,10,6,Sul,2025-07-15
928,Produto C,Roupas,164.74,0,6,Oeste,2025-07-16
929,Produto D,Eletrônicos,185.55,15,5,Sul,2025-07-17
930,Produto D,Casa,209.59,10,6,Leste,2025-07-18
931,Produto B,Livros,142.68,25,5,Leste,2025-07-19
932,Produto A,Roupas,434.1,0,9,Oeste,2025-07-20
933,Produto D,Eletrônicos,246.07,5,8,Oeste,2025-07-21
934,Produto D,Livros,293.49,25,7,Oeste,2025-07-22
935,Produto C,Casa,64.42,20,2,Oeste,2025-07-23
936,Produto B,Roupas,108.66,0,6,Oeste,2025-07-24
937,Produto D,Livros,234.03,20,5,Leste,2025-07-25
938,Produto A,Casa,65.32,25,1,Oeste,2025-07-26
939,Produto D,Livros,189.12,10,4,Oeste,2025-07-27
940,Produto C,Roupas,280.65,25,8,Norte,2025-07-28
941,Produto D,Roupas,193.51,25,4,Sul,2025-07-29
942,Produto B,Casa,21.77,20,3,Sul,2025-07-30
943,Produto B,Casa,313.64,5,7,Sul,2025-07-31
944,Produto B,Eletrônicos,247.48,15,9,Oeste,2025-08-01
945,Produto D,Casa,365.63,10,6,Oeste,2025-08-02
946,Produto A,Livros,147.38,25,5,Leste,2025-08-03
947,Produto B,Roupas,420.8,10,7,Sul,2025-08-04
948,Produto C,Roupas,289.44,0,6,Sul,2025-08-05
949,Produto D,Livros,12.04,15,4,Oeste,2025-08-06
950,Produto B,Casa,344.42,0,2,Oeste,2025-08-07
951,Produto C,Casa,456.31,25,4,Oeste,2025-08-08
952,Produto D,Livros,125.13,0,2,Sul,2025-08-09
953,Produto A,Casa,491.11,25,4,Norte,2025-08-10
954,Produto C,Roupas,410.25,20,5,Leste,2025-08-11
955,Produto B,Roupas,310.18,25,5,Oeste,2025-08-12
956,Produto C,Eletrônicos,322.74,15,9,Oeste,2025-08-13
957,Produto D,Casa,140.34,15,1,Norte,2025-08-14
958,Produto C,Eletrônicos,59.11,15,6,Oeste,2025-08-15
959,Produto B,Roupas,132.98,15,4,Oeste,2025-08-16
960,Produto A,Eletrônicos,166.76,20,5,Leste,2025-08-17
961,Produto A,Livros,387.95,20,3,Leste,2025-08-18
962,Produto D,Eletrônicos,76.83,5,7,Oeste,2025-08-19
963,Produto C,Eletrônicos,173.71,10,4,Norte,2025-08-20
964,Produto C,Roupas,293.72,0,2,Norte,2025-08-21
965,Produto A,Eletrônicos,82.26,20,9,Oeste,2025-08-22
966,Produto B,Livros,100.52,20,4,Oeste,2025-08-23
967,Produto C,Eletrônicos,409.61,5,6,Sul,2025-08-24
968,Produto C,Roupas,141.88,20,1,Leste,2025-08-25
969,Produto B,Eletrônicos,281.19,25,3,Leste,2025-08-26
970,Produto A,Eletrônicos,162.9,0,4,Sul,2025-08-27
971,Produto D,Roupas,384.24,10,4,Leste,2025-08-28
972,Produto D,Eletrônicos,306.68,15,6,Sul,2025-08-29
973,Produto A,Roupas,98.36,20,9,Oeste,2025-08-30
974,Produto C,Roupas,470.4,25,7,Oeste,2025-08-31
975,Produto C,Eletrônicos,123.33,10,9,Norte,2025-09-01
976,Produto C,Livros,186.02,20,1,Leste,2025-09-02
977,Produto A,Eletrônicos,408.3,20,1,Sul,2025-09-03
978,Produto D,Eletrônicos,84.15,25,6,Sul,2025-09-04
979,Produto B,Casa,388.91,20,1,Leste,2025-09-05
980,Produto B,Roupas,228.11,5,8,Oeste,2025-09-06
981,Produto B,Eletrônicos,125.14,0,1,Leste,2025-09-07
982,Produto A,Roupas,33.77,5,2,Norte,2025-09-08
983,Produto D,Roupas,393.86,0,5,Norte,2025-09-09
984,Produto B,Eletrônicos,416.24,0,5,Oeste,2025-09-10
985,Produto C,Livros,68.17,20,7,Norte,2025-09-11
986,Produto B,Roupas,377.87,10,3,Oeste,2025-09-12
987,Produto C,Roupas,162.76,0,2,Norte,2025-09-13
988,Produto D,Roupas,410.92,5,1,Oeste,2025-09-14
989,Produto A,Roupas,340.94,5,5,Oeste,2025-09-15
990,Produto C,Roupas,105.58,10,8,Norte,2025-09-16
991,Produto C,Eletrônicos,325.12,25,3,Oeste,2025-09-17
992,Produto D,Eletrônicos,233.05,0,4,Norte,2025-09-18
993,Produto A,Roupas,216.95,10,3,Norte,2025-09-19
994,Produto C,Casa,312.83,5,6,Leste,2025-09-20
995,Produto A,Roupas,201.17,0,5,Norte,2025-09-21
996,Produto A,Eletrônicos,466.82,15,6,Leste,2025-09-22
997,Produto D,Eletrônicos,220.69,0,4,Oeste,2025-09-23
998,Produto C,Roupas,471.72,5,6,Sul,2025-09-24
999,Produto A,Eletrônicos,476.14,20,1,Leste,2025-09-25
1000,Produto C,Casa,35.27,10,1,Norte,2025-09-26
